seed,time,wifi_cw_min,wifi_cw_max,nru_cw_min,nru_cw_max,fairness,wifi_airtime,nru_airtime
1,7000000,471,511,47,188,0.9053379770964575,610200,312000
1,8000000,476,511,42,168,0.8090657509162936,658800,228000
1,9000000,481,511,37,148,0.7974915460644347,691200,228000
1,10000000,486,511,32,128,0.8056256594739019,685800,234000
1,11000000,491,511,27,108,0.9245283018867925,594000,330000
1,12000000,496,511,22,88,0.9224533298882501,588600,324000
1,13000000,501,511,17,68,0.9224533298882501,588600,324000
1,15000000,506,511,12,48,0.9305460746841009,588600,336000
1,17000000,511,511,7,28,0.9224533298882501,588600,324000
1,22000000,511,511,7,28,0.9286112866035322,583200,330000
1,23000000,511,511,7,28,0.9419636816538466,577800,348000
1,25000000,511,511,7,28,0.9477375595465882,561600,348000
1,26000000,511,511,7,28,0.9458181670293023,567000,348000
1,28000000,511,511,7,28,0.9265686110963971,588600,330000
2,1000000,511,511,7,28,0.9265686110963971,588600,330000
2,7000000,511,511,7,28,0.9162537165510406,604800,324000
2,8000000,511,511,7,28,0.9245283018867925,594000,330000
2,11000000,511,511,7,28,0.9473476732135023,572400,354000
2,12000000,511,511,7,28,0.9383323391379967,577800,342000
2,13000000,511,511,7,28,0.9383323391379967,577800,342000
2,16000000,511,511,7,28,0.9383323391379967,577800,342000
2,17000000,511,511,7,28,0.914197568574745,610200,324000
2,20000000,511,511,7,28,0.9492295296605902,567000,354000
2,23000000,511,511,7,28,0.9419636816538466,577800,348000
2,26000000,511,511,7,28,0.9438932191804998,572400,348000
2,27000000,511,511,7,28,0.9492295296605902,567000,354000
2,28000000,511,511,7,28,0.9098346321327201,610200,318000
3,1000000,511,511,7,28,0.9203821656050956,594000,324000
3,2000000,511,511,7,28,0.9162537165510406,604800,324000
3,4000000,511,511,7,28,0.9438932191804998,572400,348000
3,9000000,511,511,7,28,0.9032421417968431,615600,312000
3,10000000,511,511,7,28,0.9438932191804998,572400,348000
3,11000000,511,511,7,28,0.9325547686556727,583200,336000
3,12000000,511,511,7,28,0.9438932191804998,572400,348000
3,17000000,511,511,7,28,0.9053379770964575,610200,312000
3,18000000,511,511,7,28,0.9183154324477105,599400,324000
3,23000000,511,511,7,28,0.9345636353526962,577800,336000
3,25000000,511,511,7,28,0.9419636816538466,577800,348000
3,27000000,511,511,7,28,0.9473476732135023,572400,354000
4,3000000,511,511,7,28,0.9400304718135725,583200,348000
4,4000000,511,511,7,28,0.9119158280414876,604800,318000
4,5000000,511,511,7,28,0.9458181670293023,567000,348000
4,6000000,511,511,7,28,0.9419636816538466,577800,348000
4,11000000,511,511,7,28,0.9305460746841009,588600,336000
4,12000000,511,511,7,28,0.89859046783305,615600,306000
4,13000000,511,511,7,28,0.9204574066939488,604800,330000
4,14000000,511,511,7,28,0.9325547686556727,583200,336000
4,16000000,511,511,7,28,0.9265686110963971,588600,330000
4,17000000,511,511,7,28,0.9400304718135725,583200,348000
4,18000000,511,511,7,28,0.9419636816538466,577800,348000
4,19000000,511,511,7,28,0.9245283018867925,594000,330000
4,20000000,511,511,7,28,0.9492295296605902,567000,354000
4,21000000,511,511,7,28,0.9473476732135023,572400,354000
4,22000000,511,511,7,28,0.9438932191804998,572400,348000
4,24000000,511,511,7,28,0.9400304718135725,583200,348000
4,25000000,511,511,7,28,0.9345636353526962,577800,336000
4,26000000,511,511,7,28,0.9473476732135023,572400,354000
4,27000000,511,511,7,28,0.9203821656050956,594000,324000
5,2000000,511,511,7,28,0.9492295296605902,567000,354000
5,3000000,511,511,7,28,0.9138028376952223,588600,312000
5,5000000,511,511,7,28,0.9419636816538466,577800,348000
5,6000000,511,511,7,28,0.9325547686556727,583200,336000
5,8000000,511,511,7,28,0.9419636816538466,577800,348000
5,9000000,511,511,7,28,0.9305460746841009,588600,336000
5,11000000,511,511,7,28,0.9438932191804998,572400,348000
5,13000000,511,511,7,28,0.9383323391379967,577800,342000
5,17000000,511,511,7,28,0.9224910246128223,599400,330000
5,19000000,511,511,7,28,0.9438932191804998,572400,348000
5,20000000,511,511,7,28,0.9473476732135023,572400,354000
5,21000000,511,511,7,28,0.9245283018867925,594000,330000
5,22000000,511,511,7,28,0.89859046783305,615600,306000
5,27000000,511,511,7,28,0.9438932191804998,572400,348000
1,26000000,506,511,12,48,0.948375595722222,361800,582000
3,3000000,511,511,7,28,0.9119158280414876,604800,318000
3,5000000,511,511,7,28,0.9245283018867925,594000,330000
3,28000000,511,511,7,28,0.9492295296605902,567000,354000
4,2000000,511,511,7,28,0.9325547686556727,583200,336000
4,3000000,511,511,7,28,0.926532154214582,599400,336000
4,4000000,511,511,7,28,0.9419636816538466,577800,348000
4,17000000,511,511,7,28,0.9419636816538466,577800,348000
4,22000000,511,511,7,28,0.9438932191804998,572400,348000
4,24000000,511,511,7,28,0.92853830099714,594000,336000
5,24000000,506,511,12,48,0.9463262711960417,361800,588000
1,1000000,501,511,17,68,0.9411764705882353,356400,594000
1,12000000,496,511,22,88,0.9411764705882353,356400,594000
5,24000000,491,511,27,108,0.9325051660339276,345600,600000
1,1000000,486,511,32,128,0.8898317483021073,307800,642000
1,4000000,481,511,37,148,0.9379785604900459,351000,594000
1,27000000,476,511,42,168,0.9463262711960417,361800,588000
1,23000000,471,511,47,188,0.9492772730541505,367200,588000
3,26000000,466,511,52,208,0.948375595722222,361800,582000
4,11000000,461,511,57,228,0.948375595722222,361800,582000
1,1000000,466,511,52,208,0.7645283651528805,712800,204000
1,2000000,471,511,47,188,0.7529453513129879,729000,198000
1,3000000,476,511,42,168,0.8075401792419766,680400,234000
1,4000000,481,511,37,148,0.7937950175113989,702000,228000
1,5000000,486,511,32,128,0.8217144152469965,675000,246000
1,6000000,491,511,27,108,0.8452820317837857,658800,264000
1,7000000,496,511,22,88,0.8276642221875488,675000,252000
1,8000000,501,511,17,68,0.89859046783305,615600,306000
1,9000000,506,511,12,48,0.8753081184234939,637200,288000
1,10000000,511,511,7,28,0.8825091240402428,631800,294000
1,11000000,511,511,7,28,0.9053379770964575,610200,312000
1,12000000,511,511,7,28,0.8584489964730405,653400,276000
1,13000000,511,511,7,28,0.9400304718135725,583200,348000
1,14000000,511,511,7,28,0.8964847050870374,621000,306000
1,15000000,511,511,7,28,0.8990778748779713,626400,312000
1,16000000,511,511,7,28,0.934387431919401,588600,342000
1,17000000,511,511,7,28,0.92853830099714,594000,336000
1,18000000,511,511,7,28,0.92853830099714,594000,336000
1,19000000,511,511,7,28,0.9224910246128223,599400,330000
1,20000000,511,511,7,28,0.9011553153824653,621000,312000
1,21000000,511,511,7,28,0.9162537165510406,604800,324000
1,22000000,511,511,7,28,0.9162537165510406,604800,324000
1,23000000,511,511,7,28,0.8895708451746949,626400,300000
1,24000000,511,511,7,28,0.9056947397614865,621000,318000
1,25000000,511,511,7,28,0.8874716755629378,631800,300000
1,26000000,511,511,7,28,0.8938047526783329,615600,300000
1,27000000,511,511,7,28,0.8938047526783329,615600,300000
1,28000000,511,511,7,28,0.8846211681488321,626400,294000
1,29000000,511,511,7,28,0.9183154324477105,599400,324000
2,1000000,511,511,7,28,0.8964847050870374,621000,306000
2,2000000,511,511,7,28,0.9419636816538466,577800,348000
2,3000000,511,511,7,28,0.9032421417968431,615600,312000
2,4000000,511,511,7,28,0.926532154214582,599400,336000
2,5000000,511,511,7,28,0.9011553153824653,621000,312000
2,6000000,511,511,7,28,0.8874716755629378,631800,300000
2,7000000,511,511,7,28,0.8943894829471214,626400,306000
2,8000000,511,511,7,28,0.80986400413152,691200,240000
2,9000000,511,511,7,28,0.9224910246128223,599400,330000
2,10000000,511,511,7,28,0.87741681843536,631800,288000
2,11000000,511,511,7,28,0.9032421417968431,615600,312000
2,12000000,511,511,7,28,0.8895708451746949,626400,300000
2,13000000,511,511,7,28,0.8874716755629378,631800,300000
2,14000000,511,511,7,28,0.9011553153824653,621000,312000
2,15000000,511,511,7,28,0.9077607875366683,615600,318000
2,16000000,511,511,7,28,0.8895708451746949,626400,300000
2,17000000,511,511,7,28,0.9011553153824653,621000,312000
2,18000000,511,511,7,28,0.8825091240402428,631800,294000
2,19000000,511,511,7,28,0.9032421417968431,615600,312000
2,20000000,511,511,7,28,0.8638202727994535,653400,282000
2,21000000,511,511,7,28,0.9454596701291839,577800,354000
2,22000000,511,511,7,28,0.8412236910863788,669600,264000
2,23000000,511,511,7,28,0.9203821656050956,594000,324000
2,24000000,511,511,7,28,0.8867462299582484,621000,294000
2,25000000,511,511,7,28,0.9204574066939488,604800,330000
2,26000000,511,511,7,28,0.9056947397614865,621000,318000
2,27000000,511,511,7,28,0.8584489964730405,653400,276000
2,28000000,511,511,7,28,0.9119158280414876,604800,318000
2,29000000,511,511,7,28,0.9203821656050956,594000,324000
2,1000000,70,280,7,28,0.7883955138475623,718200,228000
2,2000000,75,300,7,28,0.8139864157554546,696600,246000
2,3000000,80,320,7,28,0.8902318825543394,637200,306000
2,4000000,85,340,7,28,0.8334999396770135,675000,258000
2,5000000,90,360,7,28,0.8237416621651968,685800,252000
2,6000000,95,380,7,28,0.9416690004509863,588600,354000
2,7000000,100,400,7,28,0.8874716755629378,631800,300000
2,8000000,105,420,7,28,0.8923051130498814,631800,306000
2,9000000,110,440,7,28,0.8943894829471214,626400,306000
2,10000000,115,460,7,28,0.8943894829471214,626400,306000
2,11000000,120,480,7,28,0.9245283018867925,594000,330000
2,12000000,125,500,7,28,0.9011553153824653,621000,312000
2,13000000,130,511,7,28,0.9363605432532819,583200,342000
2,15000000,135,511,7,28,0.9245283018867925,594000,330000
2,17000000,140,511,7,28,0.9458181670293023,567000,348000
2,23000000,145,511,7,28,0.9383323391379967,577800,342000
2,26000000,150,511,7,28,0.9265686110963971,588600,330000
3,5000000,155,511,7,28,0.9473476732135023,572400,354000
3,10000000,160,511,7,28,0.9265686110963971,588600,330000
7,9000000,165,511,7,28,0.9492295296605902,567000,354000
10,25000000,170,511,7,28,0.9473476732135023,572400,354000
1,1000000,165,511,12,48,0.8944220744558161,307800,630000
1,2000000,160,511,17,68,0.929061460216468,340200,600000
1,4000000,155,511,22,88,0.9453613411082323,356400,582000
1,10000000,150,511,27,108,0.948375595722222,361800,582000
3,21000000,145,511,32,128,0.9453613411082323,356400,582000
6,3000000,150,511,27,108,0.9473476732135023,572400,354000
7,19000000,145,511,32,128,0.9474449874297336,356400,576000
8,2000000,150,511,27,108,0.9325547686556727,583200,336000
9,25000000,155,511,22,88,0.9438932191804998,572400,348000
10,2000000,150,511,27,108,0.9346752284514696,345600,594000
1,1000000,145,511,32,128,0.929061460216468,340200,600000
2,14000000,140,511,37,148,0.9453613411082323,356400,582000
6,8000000,135,511,42,168,0.948375595722222,361800,582000
1,1000000,140,511,37,148,0.7104027745785224,761400,168000
1,2000000,145,511,32,128,0.7319890716873553,756000,186000
1,3000000,150,511,27,108,0.7349596988766458,745200,186000
1,4000000,155,511,22,88,0.7693676947796225,718200,210000
1,5000000,160,511,17,68,0.7578796561604585,734400,204000
1,6000000,165,511,12,48,0.8488569969935901,664200,270000
1,7000000,170,511,7,28,0.8139864157554546,696600,246000
1,8000000,175,511,7,28,0.8753081184234939,637200,288000
1,9000000,180,511,7,28,0.9011553153824653,621000,312000
1,10000000,185,511,7,28,0.8846211681488321,626400,294000
1,11000000,190,511,7,28,0.8783249143381964,642600,294000
1,12000000,195,511,7,28,0.9324137931034483,594000,342000
1,13000000,200,511,7,28,0.8563918814793071,658800,276000
1,14000000,205,511,7,28,0.8679763966428377,642600,282000
1,15000000,210,511,7,28,0.9119158280414876,604800,318000
1,16000000,215,511,7,28,0.8943894829471214,626400,306000
1,17000000,220,511,7,28,0.8874716755629378,631800,300000
1,18000000,225,511,7,28,0.8825091240402428,631800,294000
1,20000000,230,511,7,28,0.8964847050870374,621000,306000
1,21000000,235,511,7,28,0.8923051130498814,631800,306000
1,22000000,240,511,7,28,0.9419636816538466,577800,348000
1,23000000,245,511,7,28,0.9183154324477105,599400,324000
1,24000000,250,511,7,28,0.9438932191804998,572400,348000
1,25000000,255,511,7,28,0.9400304718135725,583200,348000
1,27000000,260,511,7,28,0.9183154324477105,599400,324000
1,28000000,265,511,7,28,0.9325547686556727,583200,336000
2,1000000,270,511,7,28,0.9245283018867925,594000,330000
2,3000000,275,511,7,28,0.9438932191804998,572400,348000
2,9000000,280,511,7,28,0.9183154324477105,599400,324000
2,14000000,285,511,7,28,0.9458181670293023,567000,348000
2,22000000,290,511,7,28,0.9492295296605902,567000,354000
3,22000000,295,511,7,28,0.9438932191804998,572400,348000
5,19000000,300,511,7,28,0.940301987990439,572400,342000
7,13000000,305,511,7,28,0.9383323391379967,577800,342000
7,28000000,310,511,7,28,0.9245283018867925,594000,330000
10,3000000,315,511,7,28,0.9438932191804998,572400,348000
1,2000000,310,511,12,48,0.9277471149021576,334800,594000
1,3000000,305,511,17,68,0.9150844783935416,329400,618000
1,4000000,300,511,22,88,0.9135135135135135,324000,612000
1,10000000,295,511,27,108,0.9474449874297336,356400,576000
2,15000000,290,511,32,128,0.9390119716251426,345600,582000
3,5000000,295,511,27,108,0.9383323391379967,577800,342000
6,2000000,300,511,22,88,0.9458181670293023,567000,348000
7,19000000,295,511,27,108,0.9495210843949349,356400,570000
8,2000000,290,511,32,128,0.9422406234778373,351000,582000
4,13000000,295,511,27,108,0.9203821656050956,594000,324000
4,23000000,300,511,22,88,0.9492295296605902,567000,354000
5,1000000,295,511,27,108,0.9432714302684362,356400,588000
5,4000000,290,511,32,128,0.9346752284514696,345600,594000
5,7000000,285,511,37,148,0.9474449874297336,356400,576000
6,18000000,280,511,42,168,0.9368445165364471,345600,588000
7,5000000,275,511,47,188,0.948375595722222,361800,582000
1,1000000,280,511,42,168,0.7874883782706866,702000,222000
1,2000000,285,511,37,148,0.8452820317837857,658800,264000
1,3000000,290,511,32,128,0.7693676947796225,718200,210000
1,4000000,295,511,27,108,0.8256936067551267,680400,252000
1,5000000,300,511,22,88,0.8178124294275742,685800,246000
1,6000000,305,511,17,68,0.8375122044259967,664200,258000
1,7000000,310,511,12,48,0.8432439612726551,664200,264000
1,8000000,315,511,7,28,0.9011553153824653,621000,312000
1,9000000,320,511,7,28,0.9077607875366683,615600,318000
1,11000000,325,511,7,28,0.9454596701291839,577800,354000
1,12000000,330,511,7,28,0.8964847050870374,621000,306000
1,13000000,335,511,7,28,0.9077607875366683,615600,318000
1,14000000,340,511,7,28,0.9028322378628452,604800,306000
1,15000000,345,511,7,28,0.8874716755629378,631800,300000
1,16000000,350,511,7,28,0.9245283018867925,594000,330000
1,18000000,355,511,7,28,0.8943894829471214,626400,306000
1,19000000,360,511,7,28,0.9492295296605902,567000,354000
1,20000000,365,511,7,28,0.9119158280414876,604800,318000
1,22000000,370,511,7,28,0.9363605432532819,583200,342000
1,23000000,375,511,7,28,0.9400304718135725,583200,348000
1,24000000,380,511,7,28,0.9162537165510406,604800,324000
1,29000000,385,511,7,28,0.9053379770964575,610200,312000
2,9000000,390,511,7,28,0.9074424158002089,604800,312000
2,14000000,395,511,7,28,0.9454596701291839,577800,354000
2,15000000,400,511,7,28,0.9183154324477105,599400,324000
2,20000000,405,511,7,28,0.9265686110963971,588600,330000
2,21000000,410,511,7,28,0.9419636816538466,577800,348000
3,1000000,415,511,7,28,0.9365718843261018,572400,336000
3,3000000,420,511,7,28,0.9477375595465882,561600,348000
3,7000000,425,511,7,28,0.9458181670293023,567000,348000
3,16000000,430,511,7,28,0.9383323391379967,577800,342000
3,17000000,435,511,7,28,0.940301987990439,572400,342000
4,15000000,440,511,7,28,0.9325547686556727,583200,336000
6,16000000,445,511,7,28,0.9473476732135023,572400,354000
7,7000000,450,511,7,28,0.9345636353526962,577800,336000
7,15000000,455,511,7,28,0.9383323391379967,577800,342000
7,19000000,460,511,7,28,0.9438932191804998,572400,348000
1,1000000,455,511,12,48,0.9401113136935035,351000,588000
1,4000000,450,511,17,68,0.9325051660339276,345600,600000
1,27000000,445,511,22,88,0.9401113136935035,351000,588000
2,2000000,450,511,17,68,0.9492295296605902,567000,354000
3,1000000,445,511,22,88,0.9368445165364471,345600,588000
3,4000000,440,511,27,108,0.948375595722222,361800,582000
3,18000000,435,511,32,128,0.948375595722222,361800,582000
4,2000000,440,511,27,108,0.9438932191804998,572400,348000
4,23000000,445,511,22,88,0.9492295296605902,567000,354000
5,3000000,440,511,27,108,0.9474449874297336,356400,576000
5,7000000,435,511,32,128,0.9277471149021576,334800,594000
1,23000000,430,511,37,148,0.9401113136935035,351000,588000
3,13000000,425,511,42,168,0.948375595722222,361800,582000
1,1000000,420,511,47,188,0.8839136883277113,280800,600000
1,2000000,415,511,52,208,0.9220483002321733,313200,570000
1,3000000,410,511,57,228,0.9,297000,594000
